,Address,Age of Construction,Area,Authority Approval,Balcony,Bathrooms,Bedrooms,Car parking,Carpet area,Facing,Floor,Flooring,Furnished status,Furnishing,Landmarks,Lift,Overlooking,Price,RERA ID,Status,Status of Electricity,Store Room,Super area,Transaction type,Type of Ownership,Water Availability,flat Size
0,,,"CHAMALVAS (BANIHAL), J&K",,,,,,,,,,,,,,,,,,,,,,,,
1,,,"SANJIMORE, DISTT. KATHUA (J &",,,,,,,,,,,,,,,,,,,,,,,,
2,,,"AKHNOOR, DISTT. JAMMU (J & K)",,,,,,,,,,,,,,,,,,,,,,,,
3,,,HARNAG,,,,,,,,,,,,,,,,,,,,,,,,
4,,,IMOH,,,,,,,,,,,,,,,,,,,,,,,,
5,,,JANGLAT MANDI ANANTNAG,,,,,,,,,,,,,,,,,,,,,,,,
6,,,"COURT ROAD,ANANTNAG",,,,,,,,,,,,,,,,,,,,,,,,
7,,,LAL CHOWK - ANANTNAG,,,,,,,,,,,,,,,,,,,,,,,,
8,,,DOORU SHAHABAD,,,,,,,,,,,,,,,,,,,,,,,,
9,,,"ANANTNAG, JAMMU & KASHMIR",,,,,,,,,,,,,,,,,,,,,,,,
10,,,"CHINIGUND, DOORU",,,,,,,,,,,,,,,,,,,,,,,,
11,,,DEETHU ANANTNAG,,,,,,,,,,,,,,,,,,,,,,,,
12,,,FRUIT MANDI BATENGOO,,,,,,,,,,,,,,,,,,,,,,,,
13,,,HILLAR ARHAMA,,,,,,,,,,,,,,,,,,,,,,,,
14,,,KHANABAL ANANTNAG,,,,,,,,,,,,,,,,,,,,,,,,
15,,,VEERI,,,,,,,,,,,,,,,,,,,,,,,,
16,,,ZONAL OFFICE KASHMIR SOUTH TWO,,,,,,,,,,,,,,,,,,,,,,,,
17,,,"ANANTNAG, JK",,,,,,,,,,,,,,,,,,,,,,,,
18,,,DEHWATHU,,,,,,,,,,,,,,,,,,,,,,,,
19,,,SHANKERPORA,,,,,,,,,,,,,,,,,,,,,,,,
20,,,PEER TAKIYA ANANTNAG,,,,,,,,,,,,,,,,,,,,,,,,
21,,,PANZATH,,,,,,,,,,,,,,,,,,,,,,,,
22,,,BONA BAZAR QAZIGUND,,,,,,,,,,,,,,,,,,,,,,,,
23,,,WANDEVELGAM,,,,,,,,,,,,,,,,,,,,,,,,
24,,,KANELWAN,,,,,,,,,,,,,,,,,,,,,,,,
25,,,MEHIND,,,,,,,,,,,,,,,,,,,,,,,,
26,,,NOWGAM SHANGUS,,,,,,,,,,,,,,,,,,,,,,,,
27,,,SALIA,,,,,,,,,,,,,,,,,,,,,,,,
28,,,SANGAM,,,,,,,,,,,,,,,,,,,,,,,,
29,,,"MATTAN ADDA ANANTNAG, DISTT. A",,,,,,,,,,,,,,,,,,,,,,,,
30,,,BAN TALAB,,,,,,,,,,,,,,,,,,,,,,,,
31,,,CHINAR SHOPING COMPLEX,,,,,,,,,,,,,,,,,,,,,,,,
32,,,ARMY SCHOOL B D BARI CANTT,,,,,,,,,,,,,,,,,,,,,,,,
33,,,MODEL INSTITUTE OF E & R,,,,,,,,,,,,,,,,,,,,,,,,
34,,,BADGAM JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
35,,,CHARARI SHARIEF,,,,,,,,,,,,,,,,,,,,,,,,
36,,,SUMERBUGH,,,,,,,,,,,,,,,,,,,,,,,,
37,,,B K PORA,,,,,,,,,,,,,,,,,,,,,,,,
38,,,NARBAL,,,,,,,,,,,,,,,,,,,,,,,,
39,,,SONAGAM,,,,,,,,,,,,,,,,,,,,,,,,
40,,,AHAMSHARIEF,,,,,,,,,,,,,,,,,,,,,,,,
41,,,"GAROORA, BANDIPORA",,,,,,,,,,,,,,,,,,,,,,,,
42,,,NADIHAL BANDIPORA,,,,,,,,,,,,,,,,,,,,,,,,
43,,,NISHAT PARK BANDIPORA,,,,,,,,,,,,,,,,,,,,,,,,
44,,,SADERKOTE BALA,,,,,,,,,,,,,,,,,,,,,,,,
45,,,MINI SECRETARIAT BANDIPORA,,,,,,,,,,,,,,,,,,,,,,,,
46,,,SHADIPORA,,,,,,,,,,,,,,,,,,,,,,,,
47,,,SHAHGUND,,,,,,,,,,,,,,,,,,,,,,,,
48,,,BONIYAR,,,,,,,,,,,,,,,,,,,,,,,,
49,,,A D B PATTAN,,,,,,,,,,,,,,,,,,,,,,,,
50,,,PALHALAN,,,,,,,,,,,,,,,,,,,,,,,,
51,,,WATRIGAM,,,,,,,,,,,,,,,,,,,,,,,,
52,,,BANDIPORE,,,,,,,,,,,,,,,,,,,,,,,,
53,,,"AMARGARH, SOPORE",,,,,,,,,,,,,,,,,,,,,,,,
54,,,EC ARMY CANTONMENT BARAMULLA,,,,,,,,,,,,,,,,,,,,,,,,
55,,,DRUROO,,,,,,,,,,,,,,,,,,,,,,,,
56,,,BARAMULLA CENTRAL CO-OPERATIVE BANK LTD,,,,,,,,,,,,,,,,,,,,,,,,
57,,,NOWSHEHRA URI,,,,,,,,,,,,,,,,,,,,,,,,
58,,,SOPORE,,,,,,,,,,,,,,,,,,,,,,,,
59,,,KANISPORA,,,,,,,,,,,,,,,,,,,,,,,,
60,,,KALANTROO PAYEEN,,,,,,,,,,,,,,,,,,,,,,,,
61,,,LADOORA RAFIABAD,,,,,,,,,,,,,,,,,,,,,,,,
62,,,MIRGUND,,,,,,,,,,,,,,,,,,,,,,,,
63,,,TANGMARG GULMARG,,,,,,,,,,,,,,,,,,,,,,,,
64,,,SONIUM,,,,,,,,,,,,,,,,,,,,,,,,
65,,,KASHMIR MERCANTILE CO OP BANK LTD,,,,,,,,,,,,,,,,,,,,,,,,
66,,,SOPORE JK,,,,,,,,,,,,,,,,,,,,,,,,
67,,,SOPORE TOWN,,,,,,,,,,,,,,,,,,,,,,,,
68,,,ZONAL OFFICE BARAMULLA,,,,,,,,,,,,,,,,,,,,,,,,
69,,,FEROZPORA,,,,,,,,,,,,,,,,,,,,,,,,
70,,,USHKARA,,,,,,,,,,,,,,,,,,,,,,,,
71,,,SALAMABAD URI,,,,,,,,,,,,,,,,,,,,,,,,
72,,,PALHALAN,,,,,,,,,,,,,,,,,,,,,,,,
73,,,BISHNAH,,,,,,,,,,,,,,,,,,,,,,,,
74,,,MIRGUND BUDGAM,,,,,,,,,,,,,,,,,,,,,,,,
75,,,OTLIGAM,,,,,,,,,,,,,,,,,,,,,,,,
76,,,PARNEWA,,,,,,,,,,,,,,,,,,,,,,,,
77,,,PAHROO,,,,,,,,,,,,,,,,,,,,,,,,
78,,,BEERWAH,,,,,,,,,,,,,,,,,,,,,,,,
79,,,KRALPORA,,,,,,,,,,,,,,,,,,,,,,,,
80,,,MAGAM  BUDGAM,,,,,,,,,,,,,,,,,,,,,,,,
81,,,WATHOORA,,,,,,,,,,,,,,,,,,,,,,,,
82,,,RAWALPORA KHANSAHIB,,,,,,,,,,,,,,,,,,,,,,,,
83,,,SOIBUGH,,,,,,,,,,,,,,,,,,,,,,,,
84,,,CHARRIPORA,,,,,,,,,,,,,,,,,,,,,,,,
85,,,WATERHAL,,,,,,,,,,,,,,,,,,,,,,,,
86,,,CHANNI HIMMAT (JAMMU),,,,,,,,,,,,,,,,,,,,,,,,
87,,,"CHOWLGAM, DISTT. KULGAM (J&K)",,,,,,,,,,,,,,,,,,,,,,,,
88,,,DEWAN BADRI NATH VIDYA MANDIR,,,,,,,,,,,,,,,,,,,,,,,,
89,,,"DHANNI,DISTT. KATHUA (J &K )",,,,,,,,,,,,,,,,,,,,,,,,
90,,,"DHAR ROAD, UDHAMPUR",,,,,,,,,,,,,,,,,,,,,,,,
91,,,BEBROTA,,,,,,,,,,,,,,,,,,,,,,,,
92,,,CHINTA,,,,,,,,,,,,,,,,,,,,,,,,
93,,,CHINGAM,,,,,,,,,,,,,,,,,,,,,,,,
94,,,GAI DESSA,,,,,,,,,,,,,,,,,,,,,,,,
95,,,BHADERWAH,,,,,,,,,,,,,,,,,,,,,,,,
96,,,KISHATWAR,,,,,,,,,,,,,,,,,,,,,,,,
97,,,"DANDAL, DODA",,,,,,,,,,,,,,,,,,,,,,,,
98,,,GAJOTH,,,,,,,,,,,,,,,,,,,,,,,,
99,,,"GUNDANA, DODA",,,,,,,,,,,,,,,,,,,,,,,,
100,,,PRANOO,,,,,,,,,,,,,,,,,,,,,,,,
101,,,ZONAL OFFICE JAMMU NORTH DODA,,,,,,,,,,,,,,,,,,,,,,,,
102,,,THATHRI,,,,,,,,,,,,,,,,,,,,,,,,
103,,,PREMNAGAR,,,,,,,,,,,,,,,,,,,,,,,,
104,,,BHARGI,,,,,,,,,,,,,,,,,,,,,,,,
105,,,DUDWAR,,,,,,,,,,,,,,,,,,,,,,,,
106,,,KHELLANI,,,,,,,,,,,,,,,,,,,,,,,,
107,,,BATOTE,,,,,,,,,,,,,,,,,,,,,,,,
108,,,"BHADERWAH, DISTT. DODA (J&K)",,,,,,,,,,,,,,,,,,,,,,,,
109,,,BATWINA GANDERBAL,,,,,,,,,,,,,,,,,,,,,,,,
110,,,DAB,,,,,,,,,,,,,,,,,,,,,,,,
111,,,"POWER HOUSE ROAD, GANDERBAL",,,,,,,,,,,,,,,,,,,,,,,,
112,,,DORSUMA MANIGAM,,,,,,,,,,,,,,,,,,,,,,,,
113,,,MANIGAM,,,,,,,,,,,,,,,,,,,,,,,,
114,,,SAIDPORA BALA,,,,,,,,,,,,,,,,,,,,,,,,
115,,,"HIRANAGAR, DISTT. KATHUA (J &",,,,,,,,,,,,,,,,,,,,,,,,
116,,,C/CHEST B/O ANANTNAG,,,,,,,,,,,,,,,,,,,,,,,,
117,,,"P.C.DEPOT,QAMARWARI,SRINAGAR",,,,,,,,,,,,,,,,,,,,,,,,
118,,,C/CHEST B/O SRINAGAR BADAMI BA,,,,,,,,,,,,,,,,,,,,,,,,
119,,,"KATHUA, COLLEGE ROAD",,,,,,,,,,,,,,,,,,,,,,,,
120,,,C/CHEST B/O JAMMU GANDHI NGR,,,,,,,,,,,,,,,,,,,,,,,,
121,,,C/CHEST B/O JAMMU TAWI SAL RD,,,,,,,,,,,,,,,,,,,,,,,,
122,,,"SRINAGAR, KHANYAR",,,,,,,,,,,,,,,,,,,,,,,,
123,,,MAL MANDI RAJOURI,,,,,,,,,,,,,,,,,,,,,,,,
124,,,"BASOHLI, DISTT. KATHUA (J & K)",,,,,,,,,,,,,,,,,,,,,,,,
125,,,"AKHNOOR CANTT,MS COMP.RAV LINE",,,,,,,,,,,,,,,,,,,,,,,,
126,,,R S PURA,,,,,,,,,,,,,,,,,,,,,,,,
127,,,C/CHEST L/OFF JAMMU GANDHI NGR,,,,,,,,,,,,,,,,,,,,,,,,
128,,,MANDA,,,,,,,,,,,,,,,,,,,,,,,,
129,,,SUNGAL,,,,,,,,,,,,,,,,,,,,,,,,
130,,,CITIZENS COOP BANK JAMMU AKHNOOR,,,,,,,,,,,,,,,,,,,,,,,,
131,,,BARI BRAHMANA (NOWHATTA),,,,,,,,,,,,,,,,,,,,,,,,
132,,,BISHNAH,,,,,,,,,,,,,,,,,,,,,,,,
133,,,ALLAH BISHNAH,,,,,,,,,,,,,,,,,,,,,,,,
134,,,PALLI MORH,,,,,,,,,,,,,,,,,,,,,,,,
135,,,MAJUA UTTAMI,,,,,,,,,,,,,,,,,,,,,,,,
136,,,CITIZENS COOP BANK JAMMU CHANIHIMAT,,,,,,,,,,,,,,,,,,,,,,,,
137,,,CHOWKI CHAURA,,,,,,,,,,,,,,,,,,,,,,,,
138,,,JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
139,,,JAMMU DIGIANA,,,,,,,,,,,,,,,,,,,,,,,,
140,,,GAJANSOO,,,,,,,,,,,,,,,,,,,,,,,,
141,,,"GANDHINAGAR, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
142,,,CITIZENS COOP BANK JAMMU GANYAL,,,,,,,,,,,,,,,,,,,,,,,,
143,,,GHOU MANHASSAN,,,,,,,,,,,,,,,,,,,,,,,,
144,,,GREATER KAILASH JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
145,,,"TALAB TILOO, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
146,,,JAMMU BAHU PLAZA,,,,,,,,,,,,,,,,,,,,,,,,
147,,,JAMMU - TRANSPORT NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
148,,,GANDHI NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
149,,,GURUNANAK NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
150,,,"G S MARG, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
151,,,CHWADI,,,,,,,,,,,,,,,,,,,,,,,,
152,,,CHAK POUNI WAND,,,,,,,,,,,,,,,,,,,,,,,,
153,,,GADIGARH,,,,,,,,,,,,,,,,,,,,,,,,
154,,,SUNJWAN,,,,,,,,,,,,,,,,,,,,,,,,
155,,,DHARMAL,,,,,,,,,,,,,,,,,,,,,,,,
156,,,PHALORA NAGBANI,,,,,,,,,,,,,,,,,,,,,,,,
157,,,JAMMU PANJTIRTHI CHOWK,,,,,,,,,,,,,,,,,,,,,,,,
158,,,GANDHINAGAR- BRANCH,,,,,,,,,,,,,,,,,,,,,,,,
159,,,JAMMU SIDHRA,,,,,,,,,,,,,,,,,,,,,,,,
160,,,JAMMU BAKSHINAGAR,,,,,,,,,,,,,,,,,,,,,,,,
161,,,JAMMU GREATER KAILASH,,,,,,,,,,,,,,,,,,,,,,,,
162,,,JAMMU SATWARI,,,,,,,,,,,,,,,,,,,,,,,,
163,,,JAMMU R O,,,,,,,,,,,,,,,,,,,,,,,,
164,,,"TALAB TILLO, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
165,,,NEW SUBZIMANDI JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
166,,,"GREATER KAILASH, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
167,,,JAMMU KUNJWAN,,,,,,,,,,,,,,,,,,,,,,,,
168,,,JAMMU - JAMMU AND KASHMIR,,,,,,,,,,,,,,,,,,,,,,,,
169,,,JAMMU - GUMAT,,,,,,,,,,,,,,,,,,,,,,,,
170,,,JANIPUR - JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
171,,,BADI BRAHMNA - JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
172,,,"NARWAL, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
173,,,RESIDENCY ROAD - JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
174,,,REHARI - JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
175,,,CHWADI,,,,,,,,,,,,,,,,,,,,,,,,
176,,,PATHWAL,,,,,,,,,,,,,,,,,,,,,,,,
177,,,NARWAL BACKOFFICE AND TRAINING CENTER,,,,,,,,,,,,,,,,,,,,,,,,
178,,,KACHI CHAWNI,,,,,,,,,,,,,,,,,,,,,,,,
179,,,GOLE MARKET GANDHI NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
180,,,JAMMU - RESIDENCY ROAD,,,,,,,,,,,,,,,,,,,,,,,,
181,,,"KATRA, JAMMU & KASHMIR",,,,,,,,,,,,,,,,,,,,,,,,
182,,,SATWARI CHOWK JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
183,,,CHAK KANA,,,,,,,,,,,,,,,,,,,,,,,,
184,,,ZONAL OFFICE JAMMU CENTRAL,,,,,,,,,,,,,,,,,,,,,,,,
185,,,DURGA NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
186,,,"G.G.M.SCIENCE COLLEGE JAMMU, CLUSTER UNIVERSITY JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
187,,,NARDANI RAIPUR,,,,,,,,,,,,,,,,,,,,,,,,
188,,,RANI TALAB,,,,,,,,,,,,,,,,,,,,,,,,
189,,,ROOP NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
190,,,SAINIK COLONY,,,,,,,,,,,,,,,,,,,,,,,,
191,,,RAIPUR SATWARI,,,,,,,,,,,,,,,,,,,,,,,,
192,,,MARBLE MARKET,,,,,,,,,,,,,,,,,,,,,,,,
193,,,J P CHOWK BRANCH,,,,,,,,,,,,,,,,,,,,,,,,
194,,,BARI BRAHMANA JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
195,,,RS PURA,,,,,,,,,,,,,,,,,,,,,,,,
196,,,JAMMU - JANIPUR,,,,,,,,,,,,,,,,,,,,,,,,
197,,,"JAMMU, JAMMU & KASHMIR",,,,,,,,,,,,,,,,,,,,,,,,
198,,,"MOHALLA JANIPUR, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
199,,,"REHARI COLONY, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
200,,,KATRA BRANCH,,,,,,,,,,,,,,,,,,,,,,,,
201,,,UDHAMPUR,,,,,,,,,,,,,,,,,,,,,,,,
202,,,MARH,,,,,,,,,,,,,,,,,,,,,,,,
203,,,KHOUR,,,,,,,,,,,,,,,,,,,,,,,,
204,,,SBLC JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
205,,,KOT,,,,,,,,,,,,,,,,,,,,,,,,
206,,,BANTALAB,,,,,,,,,,,,,,,,,,,,,,,,
207,,,"R.S. PURA, DISTT JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
208,,,"R S PURA, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
209,,,JAMMU EXCHANGE ROAD,,,,,,,,,,,,,,,,,,,,,,,,
210,,,BABLIANA MAHANT BACHITAR SINGH COLL. ENG.,,,,,,,,,,,,,,,,,,,,,,,,
211,,,SME JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
212,,,TRIKUTA NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
213,,,RBO II JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
214,,,RBO V JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
215,,,"SBIINTOUCH HUDCO BHAWAN,JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
216,,,SAINIK COLONY JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
217,,,KALUCHAK,,,,,,,,,,,,,,,,,,,,,,,,
218,,,NEW PLOT JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
219,,,CITIZENS COOP BANK JAMMU NEW PLOTS,,,,,,,,,,,,,,,,,,,,,,,,
220,,,CITIZENS COOP BANK JAMMU JANIPUR,,,,,,,,,,,,,,,,,,,,,,,,
221,,,NARWAL JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
222,,,NARWAL,,,,,,,,,,,,,,,,,,,,,,,,
223,,,TRANSPORT NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
224,,,CITIZENS COOP BANK JAMMU TRNSPRTNGR,,,,,,,,,,,,,,,,,,,,,,,,
225,,,CITIZENS COOP BANK JAMMU SHEIKHNGR,,,,,,,,,,,,,,,,,,,,,,,,
226,,,NANAK NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
227,,,D A C  DATA ARCHIVAL CELL,,,,,,,,,,,,,,,,,,,,,,,,
228,,,JAMMU RAILWAY ROAD,,,,,,,,,,,,,,,,,,,,,,,,
229,,,SHASTRI NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
230,,,CITIZENS COOP BANK JAMMU C O,,,,,,,,,,,,,,,,,,,,,,,,
231,,,CITIZENS COOP BANK JAMMU WARE HOUSE,,,,,,,,,,,,,,,,,,,,,,,,
232,,,CITIZENS COOP BANK JAMMU SHASTRINGR,,,,,,,,,,,,,,,,,,,,,,,,
233,,,JAMMU CANTT,,,,,,,,,,,,,,,,,,,,,,,,
234,,,"RAILWAY STATION, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
235,,,GANGYAL,,,,,,,,,,,,,,,,,,,,,,,,
236,,,BOHRI JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
237,,,JAMMU-RAGHUNATH BAZAR,,,,,,,,,,,,,,,,,,,,,,,,
238,,,JAMMU M.C.K.HIGH SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,
239,,,CAC JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
240,,,"KARAN NAGAR, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
241,,,SHAKTI NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
242,,,JAIN BAZAR JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
243,,,JAMMU MAIN,,,,,,,,,,,,,,,,,,,,,,,,
244,,,KUNJWANI BYE PASS JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
245,,,JAMMU 2 RESIDENCY ROAD,,,,,,,,,,,,,,,,,,,,,,,,
246,,,CITIZENS COOP BANK JAMMU MOTI BAZAR,,,,,,,,,,,,,,,,,,,,,,,,
247,,,CITIZENS COOP BANK JAMMU KANAKMANDI,,,,,,,,,,,,,,,,,,,,,,,,
248,,,CITIZENS COOP BANK JAMMU VINAIK BZR,,,,,,,,,,,,,,,,,,,,,,,,
249,,,"RESHAM GHAR COLONY, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
250,,,JAMMU [MAIN],,,,,,,,,,,,,,,,,,,,,,,,
251,,,PURANI MANDI,,,,,,,,,,,,,,,,,,,,,,,,
252,,,"KATRA, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
253,,,SIMBAL MORR,,,,,,,,,,,,,,,,,,,,,,,,
254,,,JAMMU MUTHI,,,,,,,,,,,,,,,,,,,,,,,,
255,,,OLD SATWARI JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
256,,,RANBEER SINGH PURA,,,,,,,,,,,,,,,,,,,,,,,,
257,,,CITIZENS COOP BANK JAMMU R S PURA,,,,,,,,,,,,,,,,,,,,,,,,
258,,,RANBIRSINGPORA,,,,,,,,,,,,,,,,,,,,,,,,
259,,,JAMMU REHARI,,,,,,,,,,,,,,,,,,,,,,,,
260,,,REHAL DHAMALIAN,,,,,,,,,,,,,,,,,,,,,,,,
261,,,TARORE,,,,,,,,,,,,,,,,,,,,,,,,
262,,,GHAGOUR,,,,,,,,,,,,,,,,,,,,,,,,
263,,,SAMBA JAMMU & KASHMIR,,,,,,,,,,,,,,,,,,,,,,,,
264,,,GHAGWAL,,,,,,,,,,,,,,,,,,,,,,,,
