,Address,Age of Construction,Area,Authority Approval,Balcony,Bathrooms,Bedrooms,Car parking,Carpet area,Facing,Floor,Flooring,Furnished status,Furnishing,Landmarks,Lift,Overlooking,Price,RERA ID,Status,Status of Electricity,Store Room,Super area,Transaction type,Type of Ownership,Water Availability,flat Size
265,,,KEHLI MANDI  SAMBA,,,,,,,,,,,,,,,,,,,,,,,,
266,,,SUPWAL,,,,,,,,,,,,,,,,,,,,,,,,
267,,,"CENTRAL UNIVERSITY OF JAMMU,BAGLA",,,,,,,,,,,,,,,,,,,,,,,,
268,,,CITIZENS COOP BANK JAMMU VIJAYPUR,,,,,,,,,,,,,,,,,,,,,,,,
269,,,BOHRI,,,,,,,,,,,,,,,,,,,,,,,,
270,,,TALAB TILLO,,,,,,,,,,,,,,,,,,,,,,,,
271,,,TALAB TILO,,,,,,,,,,,,,,,,,,,,,,,,
272,,,CITIZENS COOP BANK JAMMU TALABTILLO,,,,,,,,,,,,,,,,,,,,,,,,
273,,,SHALIMAR ROAD(MAIN),,,,,,,,,,,,,,,,,,,,,,,,
274,,,JAMMU MAIN BRANCH,,,,,,,,,,,,,,,,,,,,,,,,
275,,,"NARWAL BR, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
276,,,DANSAL,,,,,,,,,,,,,,,,,,,,,,,,
277,,,JAGTI TOWNSHIP,,,,,,,,,,,,,,,,,,,,,,,,
278,,,NAGROTA,,,,,,,,,,,,,,,,,,,,,,,,
279,,,SAJWAL,,,,,,,,,,,,,,,,,,,,,,,,
280,,,"DUMANA RAJPUR AKNOOR RD, DISTT",,,,,,,,,,,,,,,,,,,,,,,,
281,,,DOMANA,,,,,,,,,,,,,,,,,,,,,,,,
282,,,JOURIAN,,,,,,,,,,,,,,,,,,,,,,,,
283,,,BATHINDI,,,,,,,,,,,,,,,,,,,,,,,,
284,,,"BARI BHAHMANA, DISTT. JAMMU (J",,,,,,,,,,,,,,,,,,,,,,,,
285,,,BSF PALOURA,,,,,,,,,,,,,,,,,,,,,,,,
286,,,BANTALAB JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
287,,,DURGA NAGAR BANTALAB JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
288,,,AMB GROTA,,,,,,,,,,,,,,,,,,,,,,,,
289,,,KULLIAN,,,,,,,,,,,,,,,,,,,,,,,,
290,,,PALOURA JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
291,,,SIDHRA JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
292,,,JAMMU-TRIKUTA NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
293,,,CANAL ROAD JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
294,,,TRIKUTA NAGAR (JAMMU),,,,,,,,,,,,,,,,,,,,,,,,
295,,,NOWABAD(SUNJAWAN),,,,,,,,,,,,,,,,,,,,,,,,
296,,,"GANGYAL, DISTT. JAMMU (J & K)",,,,,,,,,,,,,,,,,,,,,,,,
297,,,GREATER KAILASH JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
298,,,"MAIN ROAD JANIPUR CHOWK ,JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
299,,,FRUIT COMPLEX JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
300,,,"JAMMU REHARI CHOWK, DISTT. JAM",,,,,,,,,,,,,,,,,,,,,,,,
301,,,JAMMU-REHARI CHOWK,,,,,,,,,,,,,,,,,,,,,,,,
302,,,SARWAL,,,,,,,,,,,,,,,,,,,,,,,,
303,,,NEW PLOT JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
304,,,REHARI JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
305,,,JAMMU-GANDHI NAGAR,,,,,,,,,,,,,,,,,,,,,,,,
306,,,GANDHINAGR JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
307,,,GANDHINAGAR - JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
308,,,NANAK NAGAR JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
309,,,JAMMU CANTT.,,,,,,,,,,,,,,,,,,,,,,,,
310,,,NEW UNIVERSITY CAMPUS JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
311,,,NAI BASTI JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
312,,,FRIENDS COLONY PALOURA,,,,,,,,,,,,,,,,,,,,,,,,
313,,,CAMP GOLE  GUJRAL,,,,,,,,,,,,,,,,,,,,,,,,
314,,,"TALAB TILLOO, JAMMU",,,,,,,,,,,,,,,,,,,,,,,,
315,,,TALAB TILLO JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
316,,,B. C. ROAD,,,,,,,,,,,,,,,,,,,,,,,,
317,,,BAKSHI NAGAR JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
318,,,RCC JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
319,,,CHANDNAGAR JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
320,,,JAMMU CHANNI HIMMAT,,,,,,,,,,,,,,,,,,,,,,,,
321,,,CHOWK CHABUTRA JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
322,,,"JAMMU, JAIN BAZAR",,,,,,,,,,,,,,,,,,,,,,,,
323,,,KACHI CHAWNI JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
324,,,LAKHDATTA BAZAR JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
325,,,LINK ROAD JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
326,,,GOVERNMENT MEDICAL COLLEGE  JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
327,,,NEHRU MARKET JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
328,,,PATEL NAGAR JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
329,,,RESIDENCY ROAD JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
330,,,SHALAMAR ROAD JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
331,,,"JAMMU TAWI SHALIMAR ROAD, DIST",,,,,,,,,,,,,,,,,,,,,,,,
332,,,TOWN HALL JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
333,,,UPPER GUMMAT JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
334,,,JAMMU MID CORPORATE,,,,,,,,,,,,,,,,,,,,,,,,
335,,,SATWARI,,,,,,,,,,,,,,,,,,,,,,,,
336,,,SOPORE (KASHMIR),,,,,,,,,,,,,,,,,,,,,,,,
337,,,"BARAMULLA, DISTT BANDIPORA J&K",,,,,,,,,,,,,,,,,,,,,,,,
338,,,BIJBEHARA (KASHMIR),,,,,,,,,,,,,,,,,,,,,,,,
339,,,"THEIN, DISTT. KATHUA (J&K)",,,,,,,,,,,,,,,,,,,,,,,,
340,,,"REASI,MAIN BAZAR",,,,,,,,,,,,,,,,,,,,,,,,
341,,,"BARMEEN,DISTT. UDHAMPUR (J & K",,,,,,,,,,,,,,,,,,,,,,,,
342,,,"GORDHI, DISTT. UDHAMPUR (J & K",,,,,,,,,,,,,,,,,,,,,,,,
343,,,"AGHORE, DISTT. JAMMU (J & K)",,,,,,,,,,,,,,,,,,,,,,,,
344,,,JAMMU JAMMU & KASHMIR,,,,,,,,,,,,,,,,,,,,,,,,
345,,,AKCHAMAL,,,,,,,,,,,,,,,,,,,,,,,,
346,,,PUSKYUM,,,,,,,,,,,,,,,,,,,,,,,,
347,,,SHARGOL,,,,,,,,,,,,,,,,,,,,,,,,
348,,,KARGIL LADAAKH,,,,,,,,,,,,,,,,,,,,,,,,
349,,,KHUMBTHANG,,,,,,,,,,,,,,,,,,,,,,,,
350,,,"BANI, DIST KATHUA",,,,,,,,,,,,,,,,,,,,,,,,
351,,,MARTA NAGROTA,,,,,,,,,,,,,,,,,,,,,,,,
352,,,"KATHUA,JAMMU & KASHMIR",,,,,,,,,,,,,,,,,,,,,,,,
353,,,JAMMU CHAK DIYALLA,,,,,,,,,,,,,,,,,,,,,,,,
354,,,JAMMU NARWAL,,,,,,,,,,,,,,,,,,,,,,,,
355,,,"KATHUA, JAMMU & KASHMIR",,,,,,,,,,,,,,,,,,,,,,,,
356,,,"DINGA AMB, KATHUA",,,,,,,,,,,,,,,,,,,,,,,,
357,,,ZONAL OFFICE JAMMU CENTRAL TWO,,,,,,,,,,,,,,,,,,,,,,,,
358,,,RAJPURA,,,,,,,,,,,,,,,,,,,,,,,,
359,,,DAYALACHAK,,,,,,,,,,,,,,,,,,,,,,,,
360,,,KALIBARI KATHUA,,,,,,,,,,,,,,,,,,,,,,,,
361,,,ADB KATHUA,,,,,,,,,,,,,,,,,,,,,,,,
362,,,COLLEGE ROAD KATHUA,,,,,,,,,,,,,,,,,,,,,,,,
363,,,INDUSTRIAL ESTATE KATHUA,,,,,,,,,,,,,,,,,,,,,,,,
364,,,KALIBARI,,,,,,,,,,,,,,,,,,,,,,,,
365,,,KATHUA,,,,,,,,,,,,,,,,,,,,,,,,
366,,,KATRA  JAMMU,,,,,,,,,,,,,,,,,,,,,,,,
367,,,KATRA,,,,,,,,,,,,,,,,,,,,,,,,
368,,,BOUNJWAH(BINOON,,,,,,,,,,,,,,,,,,,,,,,,
369,,,"MINI-SECRETARIAT, KISHTWAR",,,,,,,,,,,,,,,,,,,,,,,,
370,,,"SHIV NAGAR, DHARBADAN",,,,,,,,,,,,,,,,,,,,,,,,
371,,,TIYARI KISHTWAR,,,,,,,,,,,,,,,,,,,,,,,,
372,,,HELIPAD KISTWAR,,,,,,,,,,,,,,,,,,,,,,,,
373,,,HIDYAL,,,,,,,,,,,,,,,,,,,,,,,,
374,,,KULEED,,,,,,,,,,,,,,,,,,,,,,,,
375,,,ASHMUJI,,,,,,,,,,,,,,,,,,,,,,,,
376,,,FRUIT MANDI KULGAM,,,,,,,,,,,,,,,,,,,,,,,,
377,,,BUNIGAM,,,,,,,,,,,,,,,,,,,,,,,,
378,,,"GOPALPORA, KULGAM",,,,,,,,,,,,,,,,,,,,,,,,
379,,,KILLAM,,,,,,,,,,,,,,,,,,,,,,,,
380,,,TARIGAM,,,,,,,,,,,,,,,,,,,,,,,,
381,,,NILLOW,,,,,,,,,,,,,,,,,,,,,,,,
382,,,MUNAND GUFFAN,,,,,,,,,,,,,,,,,,,,,,,,
383,,,CHOWGAM,,,,,,,,,,,,,,,,,,,,,,,,
384,,,WALTENGO,,,,,,,,,,,,,,,,,,,,,,,,
385,,,"KULGAM, DISTT. ANANTNAG (J & K",,,,,,,,,,,,,,,,,,,,,,,,
386,,,ARAMPORA,,,,,,,,,,,,,,,,,,,,,,,,
387,,,REGIPORA,,,,,,,,,,,,,,,,,,,,,,,,
388,,,HALMATPORA,,,,,,,,,,,,,,,,,,,,,,,,
389,,,HARAI,,,,,,,,,,,,,,,,,,,,,,,,
390,,,GAGAL,,,,,,,,,,,,,,,,,,,,,,,,
391,,,HANDWARA,,,,,,,,,,,,,,,,,,,,,,,,
392,,,KULIGAM,,,,,,,,,,,,,,,,,,,,,,,,
393,,,NEGRIMALPORA KUPAWRA,,,,,,,,,,,,,,,,,,,,,,,,
394,,,ASHIPORA,,,,,,,,,,,,,,,,,,,,,,,,
395,,,DEVAR,,,,,,,,,,,,,,,,,,,,,,,,
396,,,KARNAH,,,,,,,,,,,,,,,,,,,,,,,,
397,,,TARATHPORA,,,,,,,,,,,,,,,,,,,,,,,,
398,,,KRALGUND,,,,,,,,,,,,,,,,,,,,,,,,
399,,,YOUNUS WAHIPORA,,,,,,,,,,,,,,,,,,,,,,,,
400,,,KUPWARA,,,,,,,,,,,,,,,,,,,,,,,,
401,,,"LEH,LADAKH",,,,,,,,,,,,,,,,,,,,,,,,
402,,,TANGSAY,,,,,,,,,,,,,,,,,,,,,,,,
403,,,ZONAL OFFICE LEH,,,,,,,,,,,,,,,,,,,,,,,,
404,,,MOTI MARKET LEH,,,,,,,,,,,,,,,,,,,,,,,,
405,,,PANAMIK,,,,,,,,,,,,,,,,,,,,,,,,
406,,,SHEY,,,,,,,,,,,,,,,,,,,,,,,,
407,,,UPSHI LEH,,,,,,,,,,,,,,,,,,,,,,,,
408,,,LEHTOWN,,,,,,,,,,,,,,,,,,,,,,,,
409,,,SASPOL,,,,,,,,,,,,,,,,,,,,,,,,
410,,,CHOGLAMSAR,,,,,,,,,,,,,,,,,,,,,,,,
411,,,LEH-LADAKH,,,,,,,,,,,,,,,,,,,,,,,,
412,,,T.C.A LEH,,,,,,,,,,,,,,,,,,,,,,,,
413,,,NIMU,,,,,,,,,,,,,,,,,,,,,,,,
414,,,"MATSTLANG, KARU",,,,,,,,,,,,,,,,,,,,,,,,
415,,,FIRE AND FURY,,,,,,,,,,,,,,,,,,,,,,,,
416,,,SNM HOSPITAL LEH,,,,,,,,,,,,,,,,,,,,,,,,
417,,,BOGDANG,,,,,,,,,,,,,,,,,,,,,,,,
418,,,HANDWARA (J&K),,,,,,,,,,,,,,,,,,,,,,,,
419,,,FRUIT MANDI SRINAGAR,,,,,,,,,,,,,,,,,,,,,,,,
420,,,"MATTAN, DISTT. ANANTNAG (J & K",,,,,,,,,,,,,,,,,,,,,,,,
421,,,MIRAN SAHIB,,,,,,,,,,,,,,,,,,,,,,,,
422,,,NAGBANI,,,,,,,,,,,,,,,,,,,,,,,,
423,,,KISHTWAR,,,,,,,,,,,,,,,,,,,,,,,,
424,,,JAMMU BYE PASS,,,,,,,,,,,,,,,,,,,,,,,,
425,,,"PHRISAL, DISTT. KULGAM  (J &K)",,,,,,,,,,,,,,,,,,,,,,,,
426,,,LORAN,,,,,,,,,,,,,,,,,,,,,,,,
427,,,SATHRA,,,,,,,,,,,,,,,,,,,,,,,,
428,,,BHATA DHURIA,,,,,,,,,,,,,,,,,,,,,,,,
429,,,SAKHIMAIDAN,,,,,,,,,,,,,,,,,,,,,,,,
430,,,SANGLA CHOWK,,,,,,,,,,,,,,,,,,,,,,,,
431,,,BALAKOTE,,,,,,,,,,,,,,,,,,,,,,,,
432,,,BUS STAND POONCH,,,,,,,,,,,,,,,,,,,,,,,,
433,,,BUFLIAZ POONCH,,,,,,,,,,,,,,,,,,,,,,,,
434,,,"KHANETAR KANUYIAN, POONCH",,,,,,,,,,,,,,,,,,,,,,,,
435,,,SHERI-KASHMIR BRIDGE,,,,,,,,,,,,,,,,,,,,,,,,
436,,,SAMOTE,,,,,,,,,,,,,,,,,,,,,,,,
437,,,"POONCH,MAIN BAZAR (J&K)",,,,,,,,,,,,,,,,,,,,,,,,
438,,,AWANTIPORA,,,,,,,,,,,,,,,,,,,,,,,,
439,,,CHERSOO,,,,,,,,,,,,,,,,,,,,,,,,
440,,,MAIN MARKET AWANTIPORA,,,,,,,,,,,,,,,,,,,,,,,,
441,,,AWANTIPUR,,,,,,,,,,,,,,,,,,,,,,,,
442,,,FRUIT MANDI PRICHOO,,,,,,,,,,,,,,,,,,,,,,,,
443,,,MIGRANT COLONY HAAL,,,,,,,,,,,,,,,,,,,,,,,,
444,,,NEHAMA PULWAMA,,,,,,,,,,,,,,,,,,,,,,,,
445,,,MURRAN PULWAMA,,,,,,,,,,,,,,,,,,,,,,,,
446,,,KAREEMABAD,,,,,,,,,,,,,,,,,,,,,,,,
447,,,JKEDI PAMPORE,,,,,,,,,,,,,,,,,,,,,,,,
448,,,WUYAN,,,,,,,,,,,,,,,,,,,,,,,,
449,,,"PAMPORE, JAMMU & KASHMIR",,,,,,,,,,,,,,,,,,,,,,,,
450,,,LARIK PORA,,,,,,,,,,,,,,,,,,,,,,,,
451,,,PARIGAM,,,,,,,,,,,,,,,,,,,,,,,,
452,,,ACHEN,,,,,,,,,,,,,,,,,,,,,,,,
453,,,PANZGAM PULWAMA,,,,,,,,,,,,,,,,,,,,,,,,
454,,,SAMBOORA PULWAMA,,,,,,,,,,,,,,,,,,,,,,,,
455,,,TIKEN BATAPORA,,,,,,,,,,,,,,,,,,,,,,,,
456,,,"TOKUNA, PULWAMA",,,,,,,,,,,,,,,,,,,,,,,,
457,,,TUMLAHAL PULWAMA,,,,,,,,,,,,,,,,,,,,,,,,
458,,,WAHIBUGH PULWAMA,,,,,,,,,,,,,,,,,,,,,,,,
459,,,"WASHBUG, PULWAMA",,,,,,,,,,,,,,,,,,,,,,,,
460,,,ZONAL OFFICE SOUTH PULWAMA,,,,,,,,,,,,,,,,,,,,,,,,
461,,,SHOPIAN,,,,,,,,,,,,,,,,,,,,,,,,
462,,,ABHAMA,,,,,,,,,,,,,,,,,,,,,,,,
463,,,SHADMAN COMPLEX - SHOPIAN,,,,,,,,,,,,,,,,,,,,,,,,
464,,,CHITRAGAM,,,,,,,,,,,,,,,,,,,,,,,,
465,,,ARIPAL,,,,,,,,,,,,,,,,,,,,,,,,
466,,,PINGLIN,,,,,,,,,,,,,,,,,,,,,,,,
467,,,PAMPORE,,,,,,,,,,,,,,,,,,,,,,,,
468,,,PULWAMA (J & K0,,,,,,,,,,,,,,,,,,,,,,,,
469,,,"JAMMU RCC, DISTT. JAMMU (J & K",,,,,,,,,,,,,,,,,,,,,,,,
470,,,SRINAGAR - HARI SINGH HIGH STREET,,,,,,,,,,,,,,,,,,,,,,,,
471,,,"KOTLI ARJUN SINGH , J&K",,,,,,,,,,,,,,,,,,,,,,,,
472,,,NOWSHERA,,,,,,,,,,,,,,,,,,,,,,,,
473,,,ARMY DIV HQ RAJOURI,,,,,,,,,,,,,,,,,,,,,,,,
474,,,RAJOURI,,,,,,,,,,,,,,,,,,,,,,,,
475,,,CHOWKI HANDAN,,,,,,,,,,,,,,,,,,,,,,,,
476,,,PALMA,,,,,,,,,,,,,,,,,,,,,,,,
477,,,JAWAHAR NAGAR - RAJOURI,,,,,,,,,,,,,,,,,,,,,,,,
478,,,BUS STAND MENDHER,,,,,,,,,,,,,,,,,,,,,,,,
479,,,KALLAR,,,,,,,,,,,,,,,,,,,,,,,,
480,,,KERI TERYATH,,,,,,,,,,,,,,,,,,,,,,,,
481,,,LAMBERI,,,,,,,,,,,,,,,,,,,,,,,,
482,,,"LOHARAKOTE, SUNDERBANI",,,,,,,,,,,,,,,,,,,,,,,,
483,,,MURADPUR RAJOURI,,,,,,,,,,,,,,,,,,,,,,,,
484,,,PHALIANA,,,,,,,,,,,,,,,,,,,,,,,,
485,,,SHAHDRA SHARIEF,,,,,,,,,,,,,,,,,,,,,,,,
486,,,TANDWAL,,,,,,,,,,,,,,,,,,,,,,,,
487,,,ZONAL OFFICE JAMMU WEST RAJOURI,,,,,,,,,,,,,,,,,,,,,,,,
488,,,THANAMANDI,,,,,,,,,,,,,,,,,,,,,,,,
489,,,JAWAHAR NAGAR RAJOURI,,,,,,,,,,,,,,,,,,,,,,,,
490,,,BALSHAMA,,,,,,,,,,,,,,,,,,,,,,,,
491,,,BUDHAL,,,,,,,,,,,,,,,,,,,,,,,,
492,,,SAJ RAJOURI,,,,,,,,,,,,,,,,,,,,,,,,
493,,,KHARI,,,,,,,,,,,,,,,,,,,,,,,,
494,,,RAMBAN,,,,,,,,,,,,,,,,,,,,,,,,
495,,,CHAMALWAS RAMBAN,,,,,,,,,,,,,,,,,,,,,,,,
496,,,TETHAR,,,,,,,,,,,,,,,,,,,,,,,,
497,,,KASKOOT,,,,,,,,,,,,,,,,,,,,,,,,
498,,,RAMGARH,,,,,,,,,,,,,,,,,,,,,,,,
499,,,AGHARJITTO,,,,,,,,,,,,,,,,,,,,,,,,
500,,,MAHORE,,,,,,,,,,,,,,,,,,,,,,,,
501,,,DC OFFICE REASI,,,,,,,,,,,,,,,,,,,,,,,,
502,,,ADH KUWARI,,,,,,,,,,,,,,,,,,,,,,,,
503,,,NANDANI HILLS SAMBA,,,,,,,,,,,,,,,,,,,,,,,,
504,,,BISHNA,,,,,,,,,,,,,,,,,,,,,,,,
505,,,BARI BRAHMANA,,,,,,,,,,,,,,,,,,,,,,,,
506,,,MEAN CHARKAH,,,,,,,,,,,,,,,,,,,,,,,,
507,,,BARIBRAHMANA,,,,,,,,,,,,,,,,,,,,,,,,
508,,,JATWAL,,,,,,,,,,,,,,,,,,,,,,,,
509,,,RAHYA,,,,,,,,,,,,,,,,,,,,,,,,
510,,,SAMBA  SME,,,,,,,,,,,,,,,,,,,,,,,,
511,,,VIJAYPORE,,,,,,,,,,,,,,,,,,,,,,,,
512,,,BARI BRAHAMNA,,,,,,,,,,,,,,,,,,,,,,,,
513,,,RAMGARH,,,,,,,,,,,,,,,,,,,,,,,,
514,,,SURARA,,,,,,,,,,,,,,,,,,,,,,,,
515,,,MANSAR,,,,,,,,,,,,,,,,,,,,,,,,
516,,,VIJAYPUR KOTHEY,,,,,,,,,,,,,,,,,,,,,,,,
517,,,RAJPURA,,,,,,,,,,,,,,,,,,,,,,,,
518,,,IC BARI BRAHAMNA,,,,,,,,,,,,,,,,,,,,,,,,
519,,,VIJAYPUR,,,,,,,,,,,,,,,,,,,,,,,,
520,,,SAMROLI (J & K),,,,,,,,,,,,,,,,,,,,,,,,
521,,,RAWALPURA,,,,,,,,,,,,,,,,,,,,,,,,
522,,,"SHADIPORA, DISTT. BARAMULLA (J",,,,,,,,,,,,,,,,,,,,,,,,
523,,,CHECKI-CHOLAN,,,,,,,,,,,,,,,,,,,,,,,,
524,,,KUMDALAN SHOPIAN,,,,,,,,,,,,,,,,,,,,,,,,
525,,,NAGABAL,,,,,,,,,,,,,,,,,,,,,,,,
526,,,WACHI,,,,,,,,,,,,,,,,,,,,,,,,
527,,,RATNIPORA SHOPIAN,,,,,,,,,,,,,,,,,,,,,,,,
528,,,BATAPORA,,,,,,,,,,,,,,,,,,,,,,,,
529,,,COURT ROAD SHOPIAN,,,,,,,,,,,,,,,,,,,,,,,,
530,,,DK PORA SHOPIAN,,,,,,,,,,,,,,,,,,,,,,,,
531,,,"HEFF, SHOPIAN",,,,,,,,,,,,,,,,,,,,,,,,
532,,,ARAHAMA,,,,,,,,,,,,,,,,,,,,,,,,
533,,,KEYGAM,,,,,,,,,,,,,,,,,,,,,,,,
534,,,KAPRIN,,,,,,,,,,,,,,,,,,,,,,,,
535,,,GENERAL BUS STAND BATAMALOO,,,,,,,,,,,,,,,,,,,,,,,,
536,,,MUJIGUND,,,,,,,,,,,,,,,,,,,,,,,,
537,,,GANDERBAL,,,,,,,,,,,,,,,,,,,,,,,,
538,,,ADB TULLAMULLA,,,,,,,,,,,,,,,,,,,,,,,,
539,,,GUND HASSI BHAT,,,,,,,,,,,,,,,,,,,,,,,,
540,,,KARANNAGAR SRINAGAR,,,,,,,,,,,,,,,,,,,,,,,,
541,,,PALPORA,,,,,,,,,,,,,,,,,,,,,,,,
542,,,SRINAGAR BRARI NUMBLE,,,,,,,,,,,,,,,,,,,,,,,,
543,,,JAMMU AND KASHMIR STATE COOP BANK,,,,,,,,,,,,,,,,,,,,,,,,
544,,,"DURGANAG, SRINAGAR (J & K)",,,,,,,,,,,,,,,,,,,,,,,,
545,,,"B R ROAD MAIN,SRINAGAR",,,,,,,,,,,,,,,,,,,,,,,,
